config_id,depth,width,probe_width,seed,steps,max_chain,premature_fire_count,trigger_opportunities,trigger_loss_count,game_over_before_limit,score_carry,sent_ojama,decision_p50_ms,decision_p95_ms
d6-w24-p8,6,24,8,123,40,10,0,31,9,False,30,809,637.4629310157616,859.6781683823791
d6-w24-p8,6,24,8,124,40,2,2,30,10,False,50,5,609.0497685072478,828.3971788740018
d6-w24-p8,6,24,8,125,40,10,0,30,11,False,50,627,694.9632404721342,819.1832759708631
d6-w24-p8,6,24,8,126,40,6,1,32,12,False,20,218,626.6448844980914,787.6429242431186
d6-w24-p8,6,24,8,127,40,10,0,27,11,False,20,813,649.1829805017915,849.7875481407389
d6-w24-p8,6,24,8,128,40,4,1,31,8,False,30,43,621.1932199657895,776.0647331364453
d6-w24-p8,6,24,8,129,40,0,0,31,13,False,0,0,615.4326489777304,766.7726678744656
d6-w24-p8,6,24,8,130,40,1,1,29,11,False,40,0,626.3486025272869,766.6294918832135
d6-w24-p8,6,24,8,131,40,10,0,29,11,False,50,858,632.1411850221921,773.5503255913499
d6-w24-p8,6,24,8,132,40,8,1,31,12,False,0,466,616.5719220007304,800.967002409743
d6-w24-p8,6,24,8,133,40,0,0,27,7,False,0,0,590.2318084845319,797.3257185891271
d6-w24-p8,6,24,8,134,40,9,1,28,13,False,10,603,634.2316990194377,820.2376052475299
d6-w24-p8,6,24,8,135,40,1,1,33,12,False,10,1,598.4406864736229,799.3875987129286
d6-w24-p8,6,24,8,136,40,11,0,35,10,False,0,860,645.2343204873614,744.5703339966711
d6-w24-p8,6,24,8,137,40,3,1,31,13,False,0,39,631.937227997696,819.407970990869
d6-w24-p8,6,24,8,138,40,1,1,28,12,False,40,0,618.2398835080676,796.5182678075506
d6-w24-p8,6,24,8,139,40,2,1,33,16,False,40,8,598.2878869981505,782.4367978580995
d6-w24-p8,6,24,8,140,40,2,1,31,7,False,0,8,628.6484719894361,825.3534813527949
d6-w24-p8,6,24,8,141,40,10,0,32,5,False,40,588,684.1844950104132,810.8443648612592
d6-w24-p8,6,24,8,142,40,2,2,29,13,False,50,5,530.4272469657008,811.0722157696728
d6-w24-p8,6,24,8,143,40,10,0,32,12,False,40,750,643.3018285024446,839.8644568573218
d6-w24-p8,6,24,8,144,40,11,0,30,7,False,40,1046,627.2359614958987,733.6627312033669
d6-w24-p8,6,24,8,145,40,6,1,32,9,False,60,142,625.6051720120013,824.0323458390776
d6-w24-p8,6,24,8,146,40,10,0,33,7,False,20,618,641.4940734975971,849.0955350978766
d6-w24-p8,6,24,8,147,40,1,1,32,11,False,30,3,569.9744345038198,719.3173837120412
d6-w24-p8,6,24,8,148,40,12,0,30,11,False,0,942,595.3147404943593,712.0594461797737
d6-w24-p8,6,24,8,149,40,2,1,33,12,False,10,5,527.8272984724026,676.6449196875328
d6-w24-p8,6,24,8,150,40,10,0,31,14,False,20,753,534.6332119952422,700.7084886572557
d6-w24-p8,6,24,8,151,40,2,1,32,11,False,40,8,559.5650035247672,679.7197561245412
