seed,winner,steps,score_player_0,score_player_1,sent_ojama_player_0,sent_ojama_player_1,received_ojama_player_0,received_ojama_player_1,generated_ojama_player_0,generated_ojama_player_1,canceled_ojama_player_0,canceled_ojama_player_1,max_chain_player_0,max_chain_player_1,policy_a_side,mean_decision_ms_player_0,mean_decision_ms_player_1,mean_expanded_nodes_player_0,mean_expanded_nodes_player_1,strategy_switches_player_0,strategy_switches_player_1,profile_counts_player_0,profile_counts_player_1,switch_reasons_player_0,switch_reasons_player_1,mean_target_attack_player_0,mean_target_attack_player_1,mean_incoming_attack_player_0,mean_incoming_attack_player_1,objective_success_rate_player_0,objective_success_rate_player_1,objective_miss_reasons_player_0,objective_miss_reasons_player_1,missed_lethal_player_0,missed_lethal_player_1,failed_counter_player_0,failed_counter_player_1,termination_reason_player_0,termination_reason_player_1,self_choke_player_0,self_choke_player_1,initial_empty_false_positive_player_0,initial_empty_false_positive_player_1,all_clear_achieved_player_0,all_clear_achieved_player_1,all_clear_bonus_pending_steps_player_0,all_clear_bonus_pending_steps_player_1,all_clear_bonus_consumed_player_0,all_clear_bonus_consumed_player_1,all_clear_bonus_double_consumed_player_0,all_clear_bonus_double_consumed_player_1,all_clear_bonus_generated_ojama_player_0,all_clear_bonus_generated_ojama_player_1,all_clear_bonus_canceled_ojama_player_0,all_clear_bonus_canceled_ojama_player_1,all_clear_bonus_outgoing_ojama_player_0,all_clear_bonus_outgoing_ojama_player_1
123,player_0,24,1700,0,24,0,0,19,24,0,0,0,2,0,player_0,155.5250549548267,1692.5603545023478,1038.5833333333333,8246.791666666666,1,0,"{""build_large"": 3, ""counter"": 21}",{},"{""learned final arbitration selected build_main after planner preview"": 3, ""learned final arbitration selected prepare_response after planner preview"": 21}",{},0.08333333333333333,0.0,0.0,0.0,0.7916666666666666,0.0,"{""impossible_by_deadline"": 2, ""target_attack"": 1, ""target_chain"": 3}",{},0,0,1,0,,garbage_top_out,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,player_0,24,13480,1140,183,16,7,55,192,16,9,0,6,2,player_1,1792.6410140450268,137.67936645065978,8950.333333333334,942.875,0,3,{},"{""build_large"": 4, ""counter"": 20}",{},"{""learned final arbitration selected build_main after planner preview"": 4, ""learned final arbitration selected prepare_response after planner preview"": 20}",0.0,19.5,0.0,19.458333333333332,0.0,0.7083333333333334,{},"{""allowed_danger"": 2, ""impossible_by_deadline"": 3, ""target_attack"": 3, ""target_chain"": 4}",0,0,0,3,,garbage_top_out,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,player_0,29,2000,0,28,0,0,21,28,0,0,0,2,0,player_0,176.27674883335894,1461.9951826492163,1089.3793103448277,7084.896551724138,8,0,"{""build_large"": 13, ""counter"": 16}",{},"{""learned final arbitration selected build_main after planner preview"": 13, ""learned final arbitration selected prepare_response after planner preview"": 16}",{},0.06896551724137931,0.0,0.0,0.0,0.5172413793103449,0.0,"{""impossible_by_deadline"": 1, ""target_chain"": 13}",{},0,0,0,0,,placement_top_out,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,player_1,23,0,1680,0,24,21,0,0,24,0,0,0,2,player_1,1578.5163005221757,166.23162289919412,7748.086956521739,1100.9565217391305,0,5,{},"{""build_large"": 8, ""counter"": 15}",{},"{""learned final arbitration selected build_main after planner preview"": 8, ""learned final arbitration selected prepare_response after planner preview"": 15}",0.0,0.08695652173913043,0.0,0.0,0.0,0.6521739130434783,{},"{""target_chain"": 8}",0,0,0,0,garbage_top_out,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,player_0,27,2240,0,32,0,0,26,32,0,0,0,2,0,player_0,162.23661925781656,1482.7102769976827,1081.2592592592594,7169.666666666667,6,0,"{""build_large"": 9, ""counter"": 18}",{},"{""learned final arbitration selected build_main after planner preview"": 9, ""learned final arbitration selected prepare_response after planner preview"": 18}",{},0.18518518518518517,0.0,0.0,0.0,0.5555555555555556,0.0,"{""impossible_by_deadline"": 3, ""target_attack"": 1, ""target_chain"": 9}",{},0,0,1,0,,garbage_top_out,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,player_1,21,0,2320,0,33,29,0,0,33,0,0,0,2,player_1,1542.5903148577727,173.80935890832916,7956.238095238095,1106.2857142857142,0,5,{},"{""build_large"": 8, ""counter"": 13}",{},"{""learned final arbitration selected build_main after planner preview"": 8, ""learned final arbitration selected prepare_response after planner preview"": 13}",0.0,0.19047619047619047,0.0,0.0,0.0,0.5238095238095238,{},"{""impossible_by_deadline"": 2, ""target_chain"": 8}",0,0,0,0,garbage_top_out,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,player_0,30,1620,0,23,0,0,20,23,0,0,0,2,0,player_0,164.29978170005293,1444.1701449997101,1080.9333333333334,7163.466666666666,6,0,"{""build_large"": 8, ""counter"": 22}",{},"{""learned final arbitration selected build_main after planner preview"": 8, ""learned final arbitration selected prepare_response after planner preview"": 22}",{},0.1,0.0,0.0,0.0,0.7,0.0,"{""impossible_by_deadline"": 1, ""target_chain"": 8}",{},0,0,0,0,,placement_top_out,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,player_1,26,0,1980,0,28,28,0,0,28,0,0,0,2,player_1,1346.6264261537267,158.86783361202106,6794.846153846154,1100.0,0,6,{},"{""build_large"": 8, ""counter"": 18}",{},"{""learned final arbitration selected build_main after planner preview"": 8, ""learned final arbitration selected prepare_response after planner preview"": 18}",0.0,0.11538461538461539,0.0,0.0,0.0,0.6538461538461539,{},"{""impossible_by_deadline"": 1, ""target_chain"": 8}",0,0,0,0,placement_top_out,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,player_0,31,3170,360,45,4,4,28,45,5,0,1,2,2,player_0,175.63606735183708,1387.7218267335857,1114.9032258064517,6827.419354838709,5,0,"{""build_large"": 10, ""counter"": 21}",{},"{""learned final arbitration selected build_main after planner preview"": 10, ""learned final arbitration selected prepare_response after planner preview"": 21}",{},0.1935483870967742,0.0,0.12903225806451613,0.0,0.6129032258064516,0.0,"{""impossible_by_deadline"": 2, ""target_chain"": 10}",{},0,0,0,0,,garbage_top_out,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,player_1,30,0,1360,0,19,19,0,0,19,0,0,0,2,player_1,1375.8848741010297,166.92754586498873,6778.2,1091.9333333333334,0,5,{},"{""build_large"": 14, ""counter"": 16}",{},"{""learned final arbitration selected build_main after planner preview"": 14, ""learned final arbitration selected prepare_response after planner preview"": 16}",0.0,0.13333333333333333,0.0,0.0,0.0,0.5,{},"{""impossible_by_deadline"": 1, ""target_chain"": 14}",0,0,0,0,placement_top_out,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
